Nama Hotel,Rating,Bintang,Harga,Alamat,Image,Budget_Range,Id_hotel
Hotel Arjuna Yogyakarta,"4,30",Hotel bintang 3,724834,"Jl. P. Mangkubumi No.44, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",https://lh5.googleusercontent.com/p/AF1QipM59AVeuhoYmUukqYwEqespp4uq4xPYzQumQFlC=w408-h273-k-no,Moderate,23
Greenhost Boutique Hotel Prawirotaman,"4,60",Hotel bintang 3,702385,"Jl. Gerilya No.629, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55153",https://lh5.googleusercontent.com/p/AF1QipOoVy2wJykn3H6tgpBnFKOSkdg-PW5PY0xz0bx7=w408-h272-k-no,Moderate,15
KJ Hotel Yogyakarta,"4,50",Hotel bintang 4,687082,"Jl. Parangtritis No.120, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",https://lh5.googleusercontent.com/p/AF1QipM8XFG0O1PdGN1me_AFJzz4ZfnH9fa-rumM8YM=w408-h272-k-no,Afordable,26
POP! Hotel Timoho Yogyakarta,"4,30",,642989,"Jl. Ipda Tut Harsono No.11, Muja Muju, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55165",https://lh3.googleusercontent.com/gps-proxy/AMy85WJBStRM9--FnrhJOyE0gF6NxAfMhf4UDaOcJ321mkxNXh5Wuz30MkujlKTH9VSCKdqdZB51FSaJrDQnYZeFN55jWbWshpBy0h93WnQliKmwZyM_5Iy2AbgxXXz2kX3Yo_HVvib1SG6a1Sw0w1ZADgBBrbIavgLqJLKrMfHNecOKDA_sdslxluuf=w408-h272-k-no,Afordable,65
Grand Senyum Hotel Yogyakarta,"4,60",Hotel bintang 4,636115,"Jl. Pangeran Diponegoro No.27, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55232",https://lh5.googleusercontent.com/p/AF1QipOMafIQwVfd1yakvE5twEri1Y0Gwltek7sbBgSH=w408-h272-k-no,Afordable,67
Hotel Ibis Laksda Adisucipto,"4,70",Hotel bintang 3,539458,"Jl. Laksda Adisucipto No.80, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55221",https://lh3.googleusercontent.com/gps-proxy/AMy85WKcX6zVNkMAm0NXWS_TokP6x0aGSjaywMHLgDEmMS7DbcEzIyp7cWJGMCqwUpUk2S0wGfCDggkMhz5_qkP2bMy24OlAx8UStnbhcNp-KaIfc6_eBUHumahouvz-N8zX1RdS3jJDBX8FKbqCX7NrKZvYqIrDR_QW6aFBOg2haCKt3eTxPQDqS9w=w408-h270-k-no,Afordable,39
Top Malioboro Hotel Jogja,"4,10",Hotel bintang 2,539303,"Jl. HOS Cokroaminoto No.145, Tegalrejo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55244",https://lh5.googleusercontent.com/p/AF1QipNCKuA2sBd9rzcph7U7ircAiljFt6t54f8swkIW=w408-h452-k-no,Afordable,36
POP! Hotel Sangaji,"4,20",Hotel bintang 2,501372,"Jl. A.M. Sangaji No.Kav.16-18, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55000",https://lh5.googleusercontent.com/p/AF1QipPLMe3RjyviCqGdgm8d2zxVw47uP-GJUsw0qymh=w408-h272-k-no,Afordable,45
Tasneem Convention Hotel Yogyakarta,"4,30",Hotel bintang 3,491772,"Purawisata, Kawasan Mandira Baruga, Jl. Brigjen Katamso, Keparakan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55152",https://lh3.googleusercontent.com/gps-proxy/AMy85WKcsCmkCQsDh420Rzum3uerRy_tvsvvfWYnZDbd4updII6FV6PjUpRPrnhyy8e-PTDpbJjx7hvcK_YbWGeAjY39PP0abZxC21QSbyTVg4n3TP5r3z3TfQDv7tO26kKUKtj94BmR2MZgPLLwZu-JuULyXw_Zep5oZVfrfUD3UEpIXz0zlVYHQosX=w408-h272-k-no,Afordable,37
Best City Hotel Yogyakarta,"4,20",Hotel bintang 3,480557,"Jl. Tentara Pelajar No.44, Bumijo, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231",https://lh3.googleusercontent.com/gps-proxy/AMy85WKgHNsHFlbdlzK1RSkYumIhGBn_u1tft6P_5ung4WD14Ql20zZ4_NP7DS11-lRNAoBhEoOEpUJdJDGNR47kFA604Hs0YHr8NGeIN3i_9x8_A4rmbfLX_-Lz7Zwl9owOqavBrBK57S3AIQPSJia6JRBc7CQWBAzu7V3xC164jaxiiCGjaBxCvKaS3w=w408-h272-k-no,Afordable,66
Hotel Noola Malioboro,"4,70",,465040,"Jl. Parangtritis No.15, RW.08, Brontokusuman, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",https://lh5.googleusercontent.com/p/AF1QipMTQKMQh6woihfX1TtH-F90O3LQEQsha7tpS-_H=w408-h544-k-no,Afordable,40
the Amartya Jogjakarta Hotel,"4,40",,432501,"Jl. Ringroad Barat No.288, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55292",https://lh5.googleusercontent.com/p/AF1QipP12nOXxXUxD7oAYbVrQ5VvGf2MgaV8fBbJQ4o=w408-h306-k-no,Afordable,47
LPP Convention Hotel,"4,50",Hotel bintang 3,421645,"Jl. Demangan Baru No.8, Demangan Baru, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",https://lh5.googleusercontent.com/p/AF1QipMFSV1Wp6SpCcCDwUBZ8t91dlCluDk-z1jTNa2x=w408-h271-k-no,Afordable,56
RedDoorz near Tugu Yogyakarta,"3,60",Hotel bintang 2,419131,"Jl. Pakuningratan No.1, Tugu, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",https://lh3.googleusercontent.com/gps-proxy/AMy85WKd33O06SCoI_3okDzOWd1mxa2s_tijSIuHYkQzpDLE7KIz_IOC-HeY61L5yFFuIF8OPsXb6_GwdvSG8VvtvYnbgXNMit6an-56GDIP0j-rJ81fLDp5YfWTqRxoX2qV-2cQGB2FGpZN8OqvDnb3j8dDpXhuZixONgoD06EKEAAeJJiK5Rz1zzzE=w408-h272-k-no,Afordable,48
Griya Jogja Hotel,"4,20",,413328,"Jl. Pakuningratan No.3, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",https://lh3.googleusercontent.com/gps-proxy/AMy85WKFv_R6v5ccEkBkuuQ6JNtaLffUSl0rVl7br9VO5X7x04LBsQL_D1SHHCieCP7XUjHL3Phz_DYkQkGGs-TpmUgbAEnW3OrpOol_qGwjkLJEHFeoR_yutJyYrjVuuKML6CzdxfPkI4h3mjf3rUXQOiIHEVr3tTMXDbtlIUwmxYFyKPhUSLuv2Rhl=w408-h272-k-no,Afordable,50
Hotel Citradream Yogyakarta,"4,30",Hotel bintang 2,406774,"Jl. A.M. Sangaji No.28, Cokrodiningratan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",https://lh5.googleusercontent.com/p/AF1QipN4sl5pOjBzYJ8Lw14nguxDtLFIywq3uzp-6BEP=w408-h272-k-no,Afordable,5
Hotel Orlen Yogyakarta,"4,20",Hotel bintang 2,401427,"YAP SQUARE B11, Blok B-3, Jl. C. Simanjuntak No.2, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223",https://lh5.googleusercontent.com/p/AF1QipMuzefzgdCX5bqkPqsxlSov_t9ZqFcYzcMI5HPD=w408-h408-k-no,Afordable,10
Amaris Hotel Malioboro Jogja,"4,30",Hotel bintang 2,393333,"Jl. Pajeksan No.10, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55231",https://lh3.googleusercontent.com/gps-proxy/AMy85WJCZksHrZewWRGAnoqp-o-wGLaLaa2AmnV_Z_FfXDkhWgD7y5-uyTKGQ4mWkgknkemxSt9QdjBOMT7pzx0WMW__gDtDX7RjYD91yTQTLfbZcSZIkX3jtxz6fNNuSif4hUBZmFvEdYKjRiM04s7SIg6_3qJxdtJXzzhoXLReZJtR-7hYiCkMm6hs=w408-h247-k-no,Afordable,3
Cakra Kusuma,"4,20",Hotel bintang 3,390156,"Jl. Kaliurang No.25 KM.5,2, Karang Wuni, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",https://lh3.googleusercontent.com/gps-proxy/AMy85WL6fXU6rJAekICJc1OwRxZy7NjPJx85faFMMHG0tSBHu-nvnzKXut4vzwQA0wlhQdEksp7bfpUkJuj-TZRcOqp6wIxdJmV5mkssELfy6Znq_S6K_Ax-00uNQtw-KmvO1UJRRSDTh5EMyBBmdxW_gHYe9zNvT8QYfZ71Mb7veOHo47n1gFNLVR0=w437-h240-k-no,Afordable,42
The Cabin Hotel Gandekan,"4,30",Hotel bintang 1,370147,"Jl. Gandekan Lor No.2, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55271",https://lh5.googleusercontent.com/p/AF1QipO-K_jTk1Eam5lua2O7dncDzBoXdv8q2lS2fLQZ=w408-h612-k-no,Afordable,54
Sans Hotel Ekkon Yogyakarta,"4,10",Hotel bintang 2,366941,"Cokro Square, Jl. HOS Cokroaminoto, Tegalrejo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55244",https://lh3.googleusercontent.com/gps-proxy/AMy85WLa0HKOf0cmGviyjcXtZs6b1HN4VI9wwEtw_3T5orMSkXiAsKSXSURBH1Lw7ix1J6tdSpMKoQ7e_y1tY5vwCuLLsFkn1B_0aoz9NbrEzl6ruh-l3oovaQQ_Rs3835ovCOZRE7N6N9nCouc_MpYloWO1ylTDdChCIuoZbQR9Tq-gXfXCNG5kwlimQuMrq9KMwo78DA=w408-h306-k-no,Afordable,38
Puri Artha Hotel,"4,30",Hotel bintang 3,345858,"Jl. Cenderawasih Jl. Demangan Baru No.36, Demangan Baru, Demangan, Kec. Gondokusuman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",https://lh5.googleusercontent.com/p/AF1QipOvaIFeqBVgglbeby5mZ8BTapPJ5Emu4KfMqqLX=w408-h272-k-no,Afordable,44
Adya Nalendra Boutique Hotel,"4,10",Hotel bintang 3,304051,"Jl. Tri Margo Kulon No.9A, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241",https://lh5.googleusercontent.com/p/AF1QipOEhdz1NSrRkJEJLGArDHsTPUBRVSZbhbD5sk9G=w408-h611-k-no,Afordable,49
Front One Cabin Malioboro Jogja,"4,60",Hotel bintang 3,293856,"Jl. Jagalan - Beji Jl. Beji No.61, Purwokinanti, Pakualaman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55166",https://lh5.googleusercontent.com/p/AF1QipOFuXtrQaWmtR1rcSBN0ffwnlriDxFFlgI1Xujf=w408-h272-k-no,Afordable,4
Wake Up Homestay,"4,40",Hotel bintang 2,282605,"Jl. Gandekan No.44, Sosromenduran, Gedong Tengen, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55272",https://lh5.googleusercontent.com/p/AF1QipN42HwxS0-SLXC0ZLKpft_dgJ0fuVOuTtuldsea=w408-h271-k-no,Afordable,58
Prime Cailendra Hotel,"4,50",Hotel bintang 3,278064,"Jl. Taman Siswa No.91, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55111",https://lh5.googleusercontent.com/p/AF1QipNjkNoElKW5s1IjmhkJxU8IabX4cIVN53lg28MH=w408-h272-k-no,Afordable,30
Hotel Galuh Anindita,"4,40",Hotel bintang 3,247202,"Jl. Candrakirana No.10, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223",https://lh5.googleusercontent.com/p/AF1QipMrIMmuG2fKUgCsFsz0CcmL-C8ciBgnPjYMQrwl=w408-h272-k-no,Afordable,43
Wonderloft Hostel,"4,70",,209632,"Jl. Tirtodipuran No.47, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",https://lh3.googleusercontent.com/gps-proxy/AMy85WJ4tTqgAd6sdIZcILlVr-DlQrCLs8BObcY7jBfVKSfGHrCFR5uk7gC_FjWVepOPJpYFT6izSJyHhDHrM3g1AbidMsioZmL4nkKRnMc6DY2waN-Pdmaum-0QtpmUcU9tfEpywbfDPB_sgcNVa_yaMiioJmaFVhLiaWDvDHKbnwzKs6Z45c84dew=w408-h306-k-no,Afordable,46
Sagan Huis Hotel and Coffee Shop,"4,30",Hotel bintang 2,207619,"Jl. Sagan Kidul No.6, Terban, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55223",https://lh5.googleusercontent.com/p/AF1QipNsCG8tfppy95MMRbLavpxyFnLBV9w3Z-1DEmlL=w408-h271-k-no,Afordable,55
Tembok Batu Residence,"4,10",Hotel bintang 3,207206,"Jalan Sendowo E No. 106, Sendowo, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",https://lh3.googleusercontent.com/gps-proxy/AMy85WL7iC6IQr2w_qfxPRsgs6fTgKf0Lwi86K_nVLaVzb4ewuUjgBPRb3j2GpXLiTtWPs-mdgVEuq5BzCP_Go7fmU5X7vnDCqQIaQeLIAFrQUj9ssWWb9H9FZB6n8Sicj3W2I0wMr6QkBU6GFR18Hg1YgB3S0vHnqSO6TWpF4ujVwEjJoI4mh1ni0vgsQ=w408-h272-k-no,Afordable,59
Crown Residence near Tugu Yogyakarta RedPartner,"4,00",Hotel bintang 2,181918,"1, Jl. Magelang No.16 A, Bumijo, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55242",https://lh3.googleusercontent.com/gps-proxy/AMy85WLGICe09tHHSMxQkiYvBInWQ3ioxbPKcV708f7yxyFx510goizc6oVtMH330QqZpSCRiDTg5Tts0oA_HV1mn31ke4GoM_EE0A2xpKy0zxv4x3b5IvZJ74_18QKUmjRYz6VbFbO33-Lt53r1I68t8CWv5rNkiAdEMNjLV35Zl4o1gvPgIXsK_tUN=w408-h272-k-no,Afordable,57
Zest Hotel Yogyakarta by Swiss-Belhotel International,"4,30",Hotel bintang 2,134583,"Jl. Gajah Mada No.28, Purwokinanti, Pakualaman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55112",https://lh5.googleusercontent.com/p/AF1QipMaDjEhN3JWTlNKQQTGpZXnuTsLd-BqoldCpTNL=w408-h333-k-no,Afordable,17
HOTEL FEVYTRA,"4,00",Hotel bintang 2,114750,"Jalan Profesor Doktor Soepomo No.1060, Warungboto, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55164",https://lh5.googleusercontent.com/p/AF1QipOR4aPXNfvoLOCAlSKHhF95YEP-VFi7QPsr4-nr=w408-h544-k-no,Afordable,53